Event	ID	Name			Wwise Object Path	Notes
	98870701	Coin_Pickup			\Default Work Unit\Character-World\Coin\Coin_Pickup	
	281929850	Cave_Track			\Default Work Unit\Music\Main_Music\Cave_Track	
	302126430	Mage_Footsteps_Start			\Default Work Unit\Classes\Mage\Mage_Footsteps_Start	
	309985790	Mage_Footsteps_Stop			\Default Work Unit\Classes\Mage\Mage_Footsteps_Stop	
	493036092	Enemy_Alert			\Default Work Unit\Enemies\Alert\Enemy_Alert	
	588867630	Druid_Footsteps_Start			\Default Work Unit\Classes\Druid\Druid_Footsteps_Start	
	893890045	Ranger_Footsteps_Stop			\Default Work Unit\Classes\Ranger\Ranger_Footsteps_Stop	
	1045264174	Druid_Jump			\Default Work Unit\Classes\Druid\Druid_Jump	
	1056055054	Druid_Footsteps_Stop			\Default Work Unit\Classes\Druid\Druid_Footsteps_Stop	
	1341943729	Ranger_Jump			\Default Work Unit\Classes\Ranger\Ranger_Jump	
	1717704501	Dialogue_Continue			\Default Work Unit\Dialogue\Dialogue_Continue	
	1798683420	Minotaur_Emit			\Default Work Unit\Enemies\Minotaur\Minotaur_Emit	
	1841594088	Player_HitEnemy			\Default Work Unit\Character-World\Actions\Player_HitEnemy	
	2072673020	Menu_Scroll			\Default Work Unit\Ui\Menu\Menu_Scroll	
	2152959665	Town_Track			\Default Work Unit\Music\Main_Music\Town_Track	
	2344392194	Dialogue_Quips			\Default Work Unit\Dialogue\Dialogue_Quips	
	2446639207	Knight_Footsteps_Start			\Default Work Unit\Classes\Knight\Knight_Footsteps_Start	
	2530935754	FG_Emit			\Default Work Unit\Enemies\FG\FG_Emit	
	2560653066	Druid_Attack			\Default Work Unit\Classes\Druid\Druid_Attack	
	2965945301	Knight_Attack			\Default Work Unit\Classes\Knight\Knight_Attack	
	3015998970	Break_Crate			\Default Work Unit\Character-World\Actions\Break_Crate	
	3022924773	Ranger_Attack			\Default Work Unit\Classes\Ranger\Ranger_Attack	
	3083087645	Player_Death			\Default Work Unit\Character-World\Actions\Player_Death	
	3333697559	Ranger_Footsteps_Start			\Default Work Unit\Classes\Ranger\Ranger_Footsteps_Start	
	3614010765	Knight_Footsteps_Stop			\Default Work Unit\Classes\Knight\Knight_Footsteps_Stop	
	3668249301	Minotaur_Attack			\Default Work Unit\Enemies\Minotaur\Minotaur_Attack	
	3864212094	Mage_Jump			\Default Work Unit\Classes\Mage\Mage_Jump	
	3926355425	Knight_Jump			\Default Work Unit\Classes\Knight\Knight_Jump	
	3959127699	FG_Attack			\Default Work Unit\Enemies\FG\FG_Attack	
	4114500570	Mage_Attack			\Default Work Unit\Classes\Mage\Mage_Attack	
	4203375351	Menu_Select			\Default Work Unit\Ui\Menu\Menu_Select	

Audio Bus	ID	Name			Wwise Object Path	Notes
	1551306157	us			\Default Work Unit\us	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	160077224	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Jump Vocalizations\Knight_Vocalizations\Silence\Wwise Silence	
	193928861	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Jump Vocalizations\Druid_Vocalizations\Silence\Wwise Silence	
	619170512	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Jump Vocalizations\Mage_Vocalizations\Silence\Wwise Silence	
	1036300457	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Jump Vocalizations\Ranger_Vocalizations\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	209876768	BOOT_CONC CLEAN_02	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\BOOT_CONC CLEAN_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Mage\Mage_Footsteps\BOOT_CONC CLEAN_02		11328
	226472155	Jump_Effort_09	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Jump_Effort_09_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Jump Vocalizations\Druid_Vocalizations\Jump_Effort_09		39744
	235965064	Ranger_Jump_V1_03	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Ranger_Jump_V1_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Ranger\Ranger_Jump\Ranger_Jump_V1_03		102464
	295259108	Knight_Jump_V2_01	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Knight_Jump_V2_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Knight\Knight_Jump\Knight_Jump_V2_01		85184
	310407956	FG_Attack_02_V2	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\FG_Attack_02_V2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\FG\FG_Attack\FG_Attack_02_V2		172608
	320240475	Cave_Track_CGXMix_V2	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Cave_Track_CGXMx_V2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main Music\Cave_Track_CGXMix_V2		19756864
	356883731	Dialogue_Quips_04	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Dialogue_Quips_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Dialogue_Quips\Dialogue_Quips_04		122944
	363037985	Druid_Jump_V1_02	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Druid_Jump_V1_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Druid\Druid_Jump\Druid_Jump_V1_02		94272
	367658891	Mage_Attack_V2	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Mage_Attack_V2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Mage\Mage_Attack\Mage_Attack_V2		126016
	367791495	Concrete_Steps_20	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Concrete_Steps_20_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Ranger\Ranger_Footsteps\Concrete_Steps_20		12096
	371124851	Player_Death_04	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Player_Death_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character-World\Actions\Player_Death\Player_Death\Player_Death_04		105536
	393497284	footsteps_female_heels_concrete_03	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\footsteps_female_heels_concrete_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Druid\Druid_Footsteps\footsteps_female_heels_concrete_03		29674
	402129259	Dialogue_Quips_05	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Dialogue_Quips_05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Dialogue_Quips\Dialogue_Quips_05		97344
	422045549	Ranger_Attack_V2	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Ranger_Attack_V2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Ranger\Ranger_Attack\Ranger_Attack_V2		63552
	424612533	Ranger_Jump_V1_01	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Ranger_Jump_V1_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Ranger\Ranger_Jump\Ranger_Jump_V1_01		88128
	436190008	Jump_Effort_11	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Jump_Effort_11_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Jump Vocalizations\Druid_Vocalizations\Jump_Effort_11		25152
	436824989	footsteps_female_heels_concrete_02	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\footsteps_female_heels_concrete_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Druid\Druid_Footsteps\footsteps_female_heels_concrete_02		31184
	436852125	Mage_Jump_V8_03	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Mage_Jump_V8_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Mage\Mage_Jump\Mage_Jump_V8_03		146496
	446454408	Druid_Jump_V1_01	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Druid_Jump_V1_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Druid\Druid_Jump\Druid_Jump_V1_01		47936
	461350670	Ranger_Jump_V1_02	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Ranger_Jump_V1_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Ranger\Ranger_Jump\Ranger_Jump_V1_02		98368
	465918903	Enemy_Alert_03	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Enemy_Alert_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Alert\Enemy_Alert\Enemy_Alert_03		192064
	468100868	Jump_Effort_07	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Jump_Effort_07_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Jump Vocalizations\Ranger_Vocalizations\Jump_Effort_07		25408
	478336105	Menu_Scroll	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Menu_Scroll_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Menu\Menu_Scroll		17648
	488197685	BOOT_CONC CLEAN_03	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\BOOT_CONC CLEAN_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Mage\Mage_Footsteps\BOOT_CONC CLEAN_03		12864
	518155104	Minotaur_Emit_01	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Minotaur_Emit_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minotaur\Minotaur_Emit\Minotaur_Emit_01		396964
	519726645	Knight_Attack_V3	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Knight_Attack_V3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Knight\Knight_Attack\Knight_Attack_V3		149600
	524617033	BOOT_CONC CLEAN_01	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\BOOT_CONC CLEAN_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Mage\Mage_Footsteps\BOOT_CONC CLEAN_01		13632
	530245803	BOOT_CONC CLEAN_05	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\BOOT_CONC CLEAN_05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Mage\Mage_Footsteps\BOOT_CONC CLEAN_05		12456
	598915359	Jump_Effort_03	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Jump_Effort_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Jump Vocalizations\Knight_Vocalizations\Jump_Effort_03		18496
	606754309	Dialogue_Quips_03	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Dialogue_Quips_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Dialogue_Quips\Dialogue_Quips_03		117824
	607802966	Jump_Effort_05	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Jump_Effort_05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Jump Vocalizations\Ranger_Vocalizations\Jump_Effort_05		24384
	628265266	Jump_Effort_14	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Jump_Effort_14_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Jump Vocalizations\Mage_Vocalizations\Jump_Effort_14		21312
	635049112	Concrete_Steps_21	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Concrete_Steps_21_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Ranger\Ranger_Footsteps\Concrete_Steps_21		18752
	642178903	BOOT_CONC CLEAN_04	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\BOOT_CONC CLEAN_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Mage\Mage_Footsteps\BOOT_CONC CLEAN_04		12352
	646852926	FG_Emit_04	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\FG_Emit_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\FG\FG_Emit\FG_Emit_04		35392
	660316188	Coin_Pickup_V4_03	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Coin_Pickup_V4_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character-World\Coin\Coin_Pickup\Coin_Pickup_V4_03		24896
	685312961	Jump_Effort_06	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Jump_Effort_06_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Jump Vocalizations\Ranger_Vocalizations\Jump_Effort_06		26944
	713038600	FG_Emit_02	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\FG_Emit_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\FG\FG_Emit\FG_Emit_02		35648
	729251879	footsteps_female_heels_concrete_01	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\footsteps_female_heels_concrete_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Druid\Druid_Footsteps\footsteps_female_heels_concrete_01		32922
	731524336	Concrete_Steps_23	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Concrete_Steps_23_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Ranger\Ranger_Footsteps\Concrete_Steps_23		16960
	746124079	Player_Death_03	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Player_Death_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character-World\Actions\Player_Death\Player_Death\Player_Death_03		96320
	751825810	Druid_Attack_V2	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Druid_Attack_V2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Druid\Druid_Attack\Druid_Attack_V2		174144
	759236324	Minotaur_Attack_01	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Minotaur_Attack_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minotaur\Minotaur_Attack\Minotaur_Attack_01		192576
	776100826	Minotaur_Emit_02	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Minotaur_Emit_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minotaur\Minotaur_Emit\Minotaur_Emit_02		793864
	788807419	footsteps_female_heels_concrete_05	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\footsteps_female_heels_concrete_05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Druid\Druid_Footsteps\footsteps_female_heels_concrete_05		39132
	802395473	Jump_Effort_16	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Jump_Effort_16_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Jump Vocalizations\Mage_Vocalizations\Jump_Effort_16		24384
	809673753	Dialogue_Quips_06	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Dialogue_Quips_06_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Dialogue_Quips\Dialogue_Quips_06		81984
	817492861	Dialogue_Continue_01	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Dialogue_Continue_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Dialogue_Continue\Dialogue_Continue_01		77120
	838095883	Knight_Jump_V2_03	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Knight_Jump_V2_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Knight\Knight_Jump\Knight_Jump_V2_03		141888
	845333328	Concrete_Steps_19	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Concrete_Steps_19_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Ranger\Ranger_Footsteps\Concrete_Steps_19		16896
	847416279	Concrete_Steps_22	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Concrete_Steps_22_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Ranger\Ranger_Footsteps\Concrete_Steps_22		18240
	852238440	Menu_Select	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Menu_Select_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Menu\Menu_Select		157544
	860094726	Dialogue_Continue_03	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Dialogue_Continue_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Dialogue_Continue\Dialogue_Continue_03		56896
	867590590	Player_Death_01	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Player_Death_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character-World\Actions\Player_Death\Player_Death\Player_Death_01		72768
	893476485	Wood Cutout_Smash_01	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Wood Cutout_Smash_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character-World\Actions\Break_Object\Break_Crate\Wood Cutout_Smash_01		226368
